NICKstateNAME                   2009/can/toron092.tou 20090913
CHUA --- Chen Huang Zhi         20 1249 20061205
WSIL --- Wadu Silva             38 1248 20021020
WJOH --- Waheeda Johar          64 1247 20070115
TMIR --- Trixie Miraflores      44 1247 20071204
NALR ISR Nancy Alroy            18 1243 20081026
JHAF KWT Juzer Hafiz            17 1243 20081018
HQUE --- Hamisi Quezi          119 1242 20081010
MCAR --- Marites Carreon        78 1239 20080629
RKHA --- Riasat Khan            57 1239 20070907
AJAV --- Aftab Javed            55 1239 20080404
JFER --- Jacky Fernandes       118 1237 20090118
BCHE --- Balasubramanium Chen   54 1237 20060115
PDAM --- Pranav Damani          43 1235 20080113
CORD --- Connie Ordenes         16 1235 20070624
PSHE --- Pervaiz Sheerazi       14 1235 20000526
NSOO --- Nupur Sood             72 1234 20090118
AROO --- Ali Roomy              14 1233 20020517
MLUA --- Marcello Lualhati      87 1228 20040109
IMUS --- Isaac Musoke           47 1228 20050327
LAMA --- Lalantha Amarasinghe  134 1226 20090705
CVIO MLT Claire Violett         38 1226 20090503
AMUR KWT Alifiya Murtuza        33 1226 20090606
DLIM --- Dinna Lim             111 1225 20081130
DSAN MLT Danielle Sant          20 1225 20090503
PSHA --- Purav Shah             45 1218 20080113
PFIR --- PM Firthows            15 1218 20070624
AKAZ IND Ayaz Kazi              47 1217 20090118
LALB --- Loreta Alban          138 1213 20090606
KTHA --- Khwanjai Thammaping   124 1213 20080629
SSAT --- Scott Satkin           25 1211 20070115
YYON THA Ying Yong               4 1211 20080629
AKHA --- Amanullah Khan         63 1210 20080404
BAMB --- Brenda Ambler          26 1209 20050626
KKET LKA Kevin Ketagoda         24 1207 20090705
IAHM --- Imtiaz Ahmed           53 1206 20090606
MTAN --- Maneeda Tanasarn      207 1205 20090628
AMAJ --- Abd Majid Jaafar       16 1205 20031017
TKIT --- Toyo Kitua            113 1204 20080405
APRE --- Andree Prentice        64 1204 20061129
MTAK --- Marja Takala           15 1202 20060930
GNAS --- Greger Nassen          73 1200 20090406
MOKA --- Malcolm Okaikoi        24 1200 20000423
GRAJ LKA Gayan Rajasiri         24 1200 20090705
KKEN MYS Ker Ken Wa             20 1200 20090619
MSON --- Madhu Soneja           84 1199 20090606
MPER --- Merrille Perera        25 1198 20070115
NMID KEN Nicholas Midiwo        24 1198 20081010
LCOO --- Lakshman Cooray       125 1196 20090705
JKAN --- Jayanthi Kannan       141 1194 20090118
FAKB --- Farida Akbarally       95 1194 20090705
MMAN --- Makbul Manji           89 1191 20050327
GBRE --- Grant Breadsell        37 1191 20061201
ZSAC --- Zahid Sachak           54 1188 20030606
ZMWA --- Zomboko Mwarami        92 1187 20081010
GBHA IND Gaurav Bhargava        23 1186 20080113
YSUE --- Yeoh Sue Ann           80 1184 20090619
WLEE --- Wendy Lee Suk Ling     28 1181 20061201
OFER --- Oswald Fernandes      113 1179 20080404
JSAN --- John Sang              24 1171 20000423
RSIM --- Ruby Sim              143 1170 20081130
MMAT --- Matthew Mathan Raj     18 1170 20031214
JROD --- Joe Rodrigues          38 1169 20050116
MYUS --- Munaver Yusufali       14 1168 19990815
NLOH --- Nigel Loh Boon Ee      40 1166 20061205
HKAL --- Hashim Kalathil       119 1164 20090606
JBAL --- Jean Balmer            17 1162 20061129
MSCI MLT Maria Scicluna         20 1161 20090503
RLUY --- Rebecca Luyk           60 1159 20081130
AFRO MYS Angelica Frogosa       22 1159 20081209
NHAN --- Noor Hanis Anwar       53 1156 20081130
IWAY --- Isaya Wayuga           95 1155 20081010
ABAN LKA Anisha Bandaranaike    24 1154 20090705
YDEL MLT Yvonne Delia           37 1153 20090503
AWAH --- Abdul Waheed Belguai    6 1153 20011012
BKEN --- Bronagh Kenny          24 1148 20031023
LNEA --- Lexie Neale             5 1147 20061128
PCIL MLT Pauline Cilia          38 1146 20090503
JCOL MLT Juliet Collins         55 1145 20090503
JPAN --- Jobeth Pan             65 1139 20050626
MNOB ISR Mona Nobil             38 1136 20090503
AWIC --- Anil Wickramasinghe    71 1134 20090705
HPRA --- Hari Prasad            93 1133 20090118
NHEM --- Nilusha Hemachandra    65 1131 20061201
AGAR ISR Anne Garber            18 1131 20081026
YJAY LKA Yeshan Jayasuriya      24 1129 20090705
JPUT MLT Judith Puttick         18 1129 20080504
MLEE --- Martin Lee             14 1129 19990815
ABRE ISR Agi Brener             18 1128 20081026
MKAT ISR Masha Katz             18 1128 20081026
AWAH --- Abdul Waheed           71 1127 20090118
OPAT --- Ogwel Patrick          24 1126 20021020
HMAT --- Huldah Mather          39 1125 20090705
ASHA ISR Avril Shaw             18 1125 20081026
BLAG MYS Bela Laginha           55 1123 20081209
KMAH LKA Kandhan Mahendran      24 1122 20090705
KRUB --- Kim Rubina             65 1120 20081209
CDOV --- Claire Dove            27 1118 20040628
MJAY LKA Migara Jayasinghe      24 1118 20090705
YZAF --- Yasser Zafar           19 1118 20080606
VNAT --- Vijay Natarajan        14 1118 20010517
YEIU --- Yeoh Eiu Jyn           80 1114 20090619
YYEH ISR Yair Yehuda            18 1113 20081026
WSOO --- Wong Soon Lee          23 1108 19990627
CKUA --- Cheah Kuan Xu          20 1106 20051218
GFER --- Gregory Fernandes      94 1105 20080113
JTSI ISR Joan Tsitsianov        18 1104 20081026
LCHE MYS Lee Cheng Har          18 1102 20081211
KGAN MYS Kumar Gandhi           22 1101 20081209
MMCH --- Mashambo Mcharo       112 1099 20080405
ZALI --- Zulfiqar Ali Hakeem    48 1099 20040604
USAE --- Uzma Saeed            103 1095 20081018
ASEO MYS Amery Seow             47 1095 20090619
LBOR MLT Laura Borg             17 1095 20080504
BIRW --- Brian Irwin            27 1092 20040628
CSTA MLT Carmen Stafrace        17 1092 20080504
KBHA --- Kathir Bhaskaran       37 1091 20040109
AYI  --- Aw Yi Lyn              39 1089 20081211
MMIE --- Monika Mielenhausen    14 1088 20060713
SPAR --- Singham Pararajasing   47 1087 20070115
NMAR ISR Norman Marcus          18 1087 20081026
HMOH MYS Harendraraj Mohanraj   33 1076 20081130
LBLO --- Lisa Blohm             16 1074 20060930
MSAL --- Murtaza Salehbhai      24 1070 20021020
SCHI --- Suhail Chishty          7 1069 20021018
RZAM MLT Reno Zammit            20 1066 20090503
ABAM IND Avinash Bamnodkar      23 1065 20090118
SSAM --- Shuard Samad           15 1060 20030803
RSYE --- Radha Syed Khazi       41 1055 20040109
AMOZ --- Arvind Mozumdar        24 1054 20050116
AALI --- Anv Alimohamed         14 1052 19990815
JCOR --- Jesseyriche Cortez     43 1051 20071204
CCAR MLT Christine Cartman      17 1051 20080504
AMAR MYS Albert Martono         22 1049 20081209
CWAL --- Colleen Walker         17 1046 20061129
DBRE --- David Breadsell        37 1034 20061201
RRAH --- Reshma Rahman          14 1034 19990815
LMAR ISR Linda Marguy           18 1026 20081026
GYOM ISR Gisele Yomtov          18 1023 20081026
TPER --- Thirathni Perera       49 1022 20090705
JVIL --- Joalvin Villaroman     30 1021 20090606
SNUR --- Sharifah Nurul         19 1021 20051218
LONY --- Laurence Onyoin        20 1020 20050327
TCAS --- Tariq Cassim           48 1017 20060115
HSHA --- Harshad Shah           43 1014 20050603
CKAL TZA Chris Kalibbala        47 1011 20081010
BMON --- Buun-Uum Mongkolnit    47 1010 20070625
SREM --- Sibtain Remtulla       23 1009 20050327
CPER ISR Charlotte Perlin       18 1006 20081026
MXIN MYS Mak Xin Fang           18 1004 20081211
JKOT --- Jonasil Kotico         17 1003 20061129
JKHO --- Jerry Khoo             60 1002 20081130
MPAI --- Manju Pai              16 1000 20040201
LCHE --- Lum Chee Yong          18  998 20031214
OALI --- Osman Ali Khan        114  996 20070907
KSER --- Kaleem Server          63  995 20060331
UHAN LKA Uduma Haniffa          24  985 20090705
AKAS TZA Alexander Kashozi      20  985 20080405
AMPA TZA Allan Mpairwe          20  984 20080405
ARAS --- Altaf Rashid           12  984 20001110
OZAK --- Othman Zakaria         97  982 20090619
KDHA --- Kaminy Dharmadasa      14  982 20030112
KRAV --- Kaveri Raviraj         17  981 20061129
HHSI MYS H'ng Hsieh Zhen        20  980 20080622
MAGA MYS Mbeleokpo Aganaba      51  978 20081211
GRAM --- Ganesh Ram             48  971 20070115
SSRI --- Satish Srinivasan      94  969 20080113
PMUW LKA Piyuminie Muwanwella   24  968 20090705
DBAL --- David Baleero          22  959 20050327
KIYE --- Krishna Iyer           33  956 20031214
JSUN BHR Jacob Sunny            16  953 20090606
LLIR --- Letty Lirio            14  946 20020517
AMIL IND Aubrey Millet          23  942 20090118
KBHA --- Kathirgama Bhaskaran   45  937 20060609
RMCG --- Rhys McGuckin          27  935 20060702
BKAI KWT Batul Kaizar           17  935 20081018
MLOE ISR Marion Loewenstein     38  934 20090503
OMOY MYS Orimoloye Moyosore     22  934 20081209
TFIL --- Titus Filio            13  931 20021018
MMPA --- M Mpairwe              24  926 20021020
SRAM IND Saraswathi Ramm        23  925 20090118
SAZH --- Syed Azhar Ali         76  924 20030606
AGRO --- Aruna Grover           71  923 20070115
JCAL --- Jocelyn Calilung       25  920 20070115
ABRI --- Andrew Briones         20  912 20040109
BROZ --- Bobby Rozario          28  911 20060609
SSAM --- Shaik Sameer           24  911 20060115
GGRO ISR Gusta Gross            18  910 20081026
HKON --- Helen Kong             36  908 20071130
MABW --- Margaret Abwooli       21  900 20050327
JHAF --- Jaber Hafiz            73  892 20081018
JBHA --- Joanna Bhaskaran       47  883 20040109
KKUL --- KMK Kulatunge          24  883 20050116
GKHA --- George Khamis          17  882 20061129
BTHA MLT Beryl Thacker          37  880 20090503
LDEL LKA Leah Delile            24  869 20090705
RRAJ LKA Rani Rajapakse         24  869 20090705
JWIL MYS Julius Wilson          22  858 20081209
KKIA --- Kochakorn Kiatsom      27  857 20040628
CIMI IND Chris Imison           46  854 20090118
LOCO --- Lisa Ocone             20  853 20060625
KFAU ISR Kay Faust              18  851 20081026
JHER --- Jacky Hernandez        14  838 20021018
SROS MLT Simon Rosenstone       35  828 20090503
LLAW --- Lindy Lawson           14  828 20061129
KBLA --- Kate Blanchard         20  826 20050603
LSEN --- Lim Seng Chye          19  812 20051218
CMEN --- Christine Menezes      15  799 20041112
SWEI --- Soo Wei Chee           18  798 20031214
ASHA --- Azeem Shaikh           14  785 20040604
FTEO --- Freddy Teo             20  767 20060625
NHEM --- Nadeesha Hemachandra   65  766 20061201
SJAL --- Shaji Jalil            14  763 20040604
MLAN --- Marissa Lanuza         14  756 20000526
EAUE ISR Elisheva Auerbach      18  752 20081026
VNAI --- Vinesh Nair            19  738 20051218
POLJ --- Peter Oljelund          7  738 20050226
GMOR ISR Gail Morris            18  737 20081026
AABD --- Ali Abdulrahman         6  726 20011012
LTAN --- Leroy Tan Yong King    20  722 20051218
PQUE --- Pearly Quek            18  700 20031214
YTHI --- Yogiraj Thiruc          7  692 20021018
RKIE --- Roy Kietzman           12  691 20001110
NTAN LKA Nida Tanveer           24  690 20090705
AGON --- Aldwin Gonzales        37  686 20061201
VRAV --- Vimalan Raviraj        37  680 20061201
SHEM --- Sangeeta Hemachandra   14  680 20060609
WKAH --- Wasantha Kahaduwa      13  671 20021018
VRAM --- Viji Ramachandran      48  653 20090705
NSHA --- Nishi Shah             37  651 20061201
RSAN --- Rekha Sanzgiri         24  642 20050116
MCHI --- Malika Chishty         13  620 20021018
PWEI --- Poh Wei Beng           18  617 20031214
CSAL --- Chintamani Salgado     92  612 20090705
PSIN --- Prabhsimran Singh      19  608 20051218
RSAM --- Rajdeep Samudrale      14  596 20060331
CGUT --- Chaliza Gutlay         37  565 20061201
ZVAH --- Zameer Vahanvaty       23  504 20060115
SCHA --- Sonorita Chauhan        7  503 20051105
RTHA --- Rikaz Thaha             7  500 20021018
SCAV --- Sonny Cavilla          14  495 20060331
RMOO --- Richard Moore          20  494 20040109
ACHI --- Ashab Chishty           7  483 20021018
LHEA --- Liza Heah              20  457 20060625
ROER --- Ralph Oertal            6  443 20011012
JKOT --- Joseph Kotico          37  403 20061201
NMIR --- Nancy Miranda          47  357 20060115
GDES --- GCH DeSilva            17  300 20060115
LLIM --- Leon Lim Yung Liang    15  300 20051218
LLIM --- Lloyd Lim Xinn Liang   15  300 20051218
